id,nombre,lat,lon
1,Restaurante El Sol #1,12.0464,-77.0428
2,Hotel Lima Centro #2,12.0553,-77.0311
3,Parque Kennedy #3,12.1211,-77.0292
4,Aeropuerto Jorge Chavez #4,11.9761,-77.1143
5,Miraflores Mall #5,12.1219,-77.0289
6,Barranco Plaza #6,12.1493,-77.0217
7,San Isidro Park #7,12.0975,-77.0353
8,Chorrillos Beach #8,12.1785,-77.0219
9,La Molina Uni #9,12.0850,-76.9488
10,Surco Center #10,12.1372,-76.9939
11,Restaurante El Sol #11,12.0464,-77.0428
12,Hotel Lima Centro #12,12.0553,-77.0311
13,Parque Kennedy #13,12.1211,-77.0292
14,Aeropuerto Jorge Chavez #14,11.9761,-77.1143
15,Miraflores Mall #15,12.1219,-77.0289
16,Barranco Plaza #16,12.1493,-77.0217
17,San Isidro Park #17,12.0975,-77.0353
18,Chorrillos Beach #18,12.1785,-77.0219
19,La Molina Uni #19,12.0850,-76.9488
20,Surco Center #20,12.1372,-76.9939
21,Restaurante El Sol #21,12.0464,-77.0428
22,Hotel Lima Centro #22,12.0553,-77.0311
23,Parque Kennedy #23,12.1211,-77.0292
24,Aeropuerto Jorge Chavez #24,11.9761,-77.1143
25,Miraflores Mall #25,12.1219,-77.0289
26,Barranco Plaza #26,12.1493,-77.0217
27,San Isidro Park #27,12.0975,-77.0353
28,Chorrillos Beach #28,12.1785,-77.0219
29,La Molina Uni #29,12.0850,-76.9488
30,Surco Center #30,12.1372,-76.9939
31,Restaurante El Sol #31,12.0464,-77.0428
32,Hotel Lima Centro #32,12.0553,-77.0311
33,Parque Kennedy #33,12.1211,-77.0292
34,Aeropuerto Jorge Chavez #34,11.9761,-77.1143
35,Miraflores Mall #35,12.1219,-77.0289
36,Barranco Plaza #36,12.1493,-77.0217
37,San Isidro Park #37,12.0975,-77.0353
38,Chorrillos Beach #38,12.1785,-77.0219
39,La Molina Uni #39,12.0850,-76.9488
40,Surco Center #40,12.1372,-76.9939
41,Restaurante El Sol #41,12.0464,-77.0428
42,Hotel Lima Centro #42,12.0553,-77.0311
43,Parque Kennedy #43,12.1211,-77.0292
44,Aeropuerto Jorge Chavez #44,11.9761,-77.1143
45,Miraflores Mall #45,12.1219,-77.0289
46,Barranco Plaza #46,12.1493,-77.0217
47,San Isidro Park #47,12.0975,-77.0353
48,Chorrillos Beach #48,12.1785,-77.0219
49,La Molina Uni #49,12.0850,-76.9488
50,Surco Center #50,12.1372,-76.9939
51,Restaurante El Sol #51,12.0464,-77.0428
52,Hotel Lima Centro #52,12.0553,-77.0311
53,Parque Kennedy #53,12.1211,-77.0292
54,Aeropuerto Jorge Chavez #54,11.9761,-77.1143
55,Miraflores Mall #55,12.1219,-77.0289
56,Barranco Plaza #56,12.1493,-77.0217
57,San Isidro Park #57,12.0975,-77.0353
58,Chorrillos Beach #58,12.1785,-77.0219
59,La Molina Uni #59,12.0850,-76.9488
60,Surco Center #60,12.1372,-76.9939
61,Restaurante El Sol #61,12.0464,-77.0428
62,Hotel Lima Centro #62,12.0553,-77.0311
63,Parque Kennedy #63,12.1211,-77.0292
64,Aeropuerto Jorge Chavez #64,11.9761,-77.1143
65,Miraflores Mall #65,12.1219,-77.0289
66,Barranco Plaza #66,12.1493,-77.0217
67,San Isidro Park #67,12.0975,-77.0353
68,Chorrillos Beach #68,12.1785,-77.0219
69,La Molina Uni #69,12.0850,-76.9488
70,Surco Center #70,12.1372,-76.9939
71,Restaurante El Sol #71,12.0464,-77.0428
72,Hotel Lima Centro #72,12.0553,-77.0311
73,Parque Kennedy #73,12.1211,-77.0292
74,Aeropuerto Jorge Chavez #74,11.9761,-77.1143
75,Miraflores Mall #75,12.1219,-77.0289
76,Barranco Plaza #76,12.1493,-77.0217
77,San Isidro Park #77,12.0975,-77.0353
78,Chorrillos Beach #78,12.1785,-77.0219
79,La Molina Uni #79,12.0850,-76.9488
80,Surco Center #80,12.1372,-76.9939
81,Restaurante El Sol #81,12.0464,-77.0428
82,Hotel Lima Centro #82,12.0553,-77.0311
83,Parque Kennedy #83,12.1211,-77.0292
84,Aeropuerto Jorge Chavez #84,11.9761,-77.1143
85,Miraflores Mall #85,12.1219,-77.0289
86,Barranco Plaza #86,12.1493,-77.0217
87,San Isidro Park #87,12.0975,-77.0353
88,Chorrillos Beach #88,12.1785,-77.0219
89,La Molina Uni #89,12.0850,-76.9488
90,Surco Center #90,12.1372,-76.9939
91,Restaurante El Sol #91,12.0464,-77.0428
92,Hotel Lima Centro #92,12.0553,-77.0311
93,Parque Kennedy #93,12.1211,-77.0292
94,Aeropuerto Jorge Chavez #94,11.9761,-77.1143
95,Miraflores Mall #95,12.1219,-77.0289
96,Barranco Plaza #96,12.1493,-77.0217
97,San Isidro Park #97,12.0975,-77.0353
98,Chorrillos Beach #98,12.1785,-77.0219
99,La Molina Uni #99,12.0850,-76.9488
100,Surco Center #100,12.1372,-76.9939
101,Restaurante El Sol #101,12.0464,-77.0428
102,Hotel Lima Centro #102,12.0553,-77.0311
103,Parque Kennedy #103,12.1211,-77.0292
104,Aeropuerto Jorge Chavez #104,11.9761,-77.1143
105,Miraflores Mall #105,12.1219,-77.0289
106,Barranco Plaza #106,12.1493,-77.0217
107,San Isidro Park #107,12.0975,-77.0353
108,Chorrillos Beach #108,12.1785,-77.0219
109,La Molina Uni #109,12.0850,-76.9488
110,Surco Center #110,12.1372,-76.9939
111,Restaurante El Sol #111,12.0464,-77.0428
112,Hotel Lima Centro #112,12.0553,-77.0311
113,Parque Kennedy #113,12.1211,-77.0292
114,Aeropuerto Jorge Chavez #114,11.9761,-77.1143
115,Miraflores Mall #115,12.1219,-77.0289
116,Barranco Plaza #116,12.1493,-77.0217
117,San Isidro Park #117,12.0975,-77.0353
118,Chorrillos Beach #118,12.1785,-77.0219
119,La Molina Uni #119,12.0850,-76.9488
120,Surco Center #120,12.1372,-76.9939
121,Restaurante El Sol #121,12.0464,-77.0428
122,Hotel Lima Centro #122,12.0553,-77.0311
123,Parque Kennedy #123,12.1211,-77.0292
124,Aeropuerto Jorge Chavez #124,11.9761,-77.1143
125,Miraflores Mall #125,12.1219,-77.0289
126,Barranco Plaza #126,12.1493,-77.0217
127,San Isidro Park #127,12.0975,-77.0353
128,Chorrillos Beach #128,12.1785,-77.0219
129,La Molina Uni #129,12.0850,-76.9488
130,Surco Center #130,12.1372,-76.9939
131,Restaurante El Sol #131,12.0464,-77.0428
132,Hotel Lima Centro #132,12.0553,-77.0311
133,Parque Kennedy #133,12.1211,-77.0292
134,Aeropuerto Jorge Chavez #134,11.9761,-77.1143
135,Miraflores Mall #135,12.1219,-77.0289
136,Barranco Plaza #136,12.1493,-77.0217
137,San Isidro Park #137,12.0975,-77.0353
138,Chorrillos Beach #138,12.1785,-77.0219
139,La Molina Uni #139,12.0850,-76.9488
140,Surco Center #140,12.1372,-76.9939
141,Restaurante El Sol #141,12.0464,-77.0428
142,Hotel Lima Centro #142,12.0553,-77.0311
143,Parque Kennedy #143,12.1211,-77.0292
144,Aeropuerto Jorge Chavez #144,11.9761,-77.1143
145,Miraflores Mall #145,12.1219,-77.0289
146,Barranco Plaza #146,12.1493,-77.0217
147,San Isidro Park #147,12.0975,-77.0353
148,Chorrillos Beach #148,12.1785,-77.0219
149,La Molina Uni #149,12.0850,-76.9488
150,Surco Center #150,12.1372,-76.9939
151,Restaurante El Sol #151,12.0464,-77.0428
152,Hotel Lima Centro #152,12.0553,-77.0311
153,Parque Kennedy #153,12.1211,-77.0292
154,Aeropuerto Jorge Chavez #154,11.9761,-77.1143
155,Miraflores Mall #155,12.1219,-77.0289
